Outline Level,ID,Name,Start,Finish,Duration,% Complete,Predecessors,Resource Names,Color,Notes
1,6,"Design and Planning",2023-12-22,2024-01-12,16 day,95,"","",,"<p><br></p>"
2,9,"Configuring the project structure",2023-12-22,2024-01-12,16 day,93,"","",,"<p><br></p>"
2,10,"Wireframing",2023-12-22,2024-01-12,16 day,97,"","",,"<p><br></p>"
2,11,"Updating requirements",2023-12-22,2024-01-10,14 day,89,"","",,"<p><br></p>"
2,12,"Designing the database / backend",2023-12-27,2024-01-08,9 day,100,"","",,"<p><br></p>"
3,13,"ER diagram",2023-12-27,2024-01-05,8 day,100,"","",,"<p><br></p>"
3,14,"UML diagram",2023-12-27,2024-01-08,9 day,100,"","",,"<p><br></p>"
1,19,"Feature Prototype",2023-12-25,2024-01-16,17 day,92,"","",,"<p><br></p>"
2,20,"Frontend - Basic UI",2023-12-25,2024-01-08,11 day,94,"","",,"<p><br></p>"
3,33,"Build basic UI components for user profile and scheduling.",2023-12-25,2024-01-08,11 day,94,"","",,"<p><br></p>"
2,21,"Frontend - Routes and Views",2023-12-26,2024-01-08,10 day,99,"","",,"<p><br></p>"
3,34,"Set up routes and views for profile and scheduling.",2023-12-26,2024-01-08,10 day,99,"","",,"<p><br></p>"
2,22,"Backend - Express Routes",2024-01-04,2024-01-10,5 day,94,"","",,"<p><br></p>"
3,35,"Define Express routes for user profile and scheduling.",2024-01-04,2024-01-10,5 day,93,"","",,"<p><br></p>"
3,36,"Implement basic logic.",2024-01-04,2024-01-10,5 day,95,"","",,"<p><br></p>"
2,27,"Backend - Data Handling",2024-01-08,2024-01-12,5 day,93,"","",,"<p><br></p>"
3,37,"Implement data handling for user profiles and sessions.",2024-01-08,2024-01-12,5 day,93,"","",,"<p><br></p>"
2,28,"Backend - Testing",2024-01-09,2024-01-15,5 day,81,"","",,"<p><br></p>"
3,38,"Test basic functionality of the Node.js feature prototype.",2024-01-09,2024-01-12,4 day,84,"","",,"<p><br></p>"
3,39,"Gather initial feedback.",2024-01-12,2024-01-15,2 day,77,"","",,"<p><br></p>"
2,40,"Documentation",2024-01-12,2024-01-16,3 day,88,"","",,"<p><br></p>"
3,41,"Document the feature prototype.",2024-01-12,2024-01-15,2 day,91,"","",,"<p><br></p>"
3,42,"Outline the available routes and basic functionality.",2024-01-12,2024-01-16,3 day,86,"","",,"<p><br></p>"
1,23,"Development",2024-01-12,2024-02-23,31 day,68,"","",,"<p><br></p>"
2,30,"Registration app",2024-01-12,2024-01-26,11 day,93,"","",,"<p><br></p>"
3,31,"Implement basic authentication logic.",2024-01-12,2024-01-26,11 day,97,"","",,"<p><br></p>"
4,66,"Create the registration models.",2024-01-12,2024-01-25,10 day,96,"","",,"<p><br></p>"
4,70,"Create the registration forms.",2024-01-12,2024-01-26,11 day,100,"","",,"<p><br></p>"
4,67,"Create the registration views.",2024-01-12,2024-01-26,11 day,97,"","",,"<p><br></p>"
4,68,"Create the registration templates.",2024-01-12,2024-01-26,11 day,97,"","",,"<p><br></p>"
4,80,"Conduct unit testing.",2024-01-12,2024-01-26,11 day,97,"","",,"<p><br></p>"
3,32,"Create simple onboarding process.",2024-01-15,2024-01-25,9 day,73,"","",,"<p><br></p>"
2,24,"Tennis app",2024-01-22,2024-02-09,15 day,80,"","",,"<p><br></p>"
3,44,"Create the tennis models.",2024-01-22,2024-02-08,14 day,82,"","",,"<p><br></p>"
3,71,"Create the tennis forms.",2024-01-22,2024-02-08,14 day,74,"","",,"<p><br></p>"
3,69,"Create the tennis views.",2024-01-22,2024-02-09,15 day,100,"","",,"<p><br></p>"
3,72,"Create the tennis templates.",2024-01-29,2024-02-09,10 day,88,"","",,"<p><br></p>"
3,81,"Conduct unit testing.",2024-01-29,2024-02-09,10 day,88,"","",,"<p><br></p>"
3,43,"Implement basic UI for learning resources and settings.",2024-02-02,2024-02-09,6 day,18,"","",,"<p><br></p>"
2,26,"Planner app",2024-02-02,2024-02-13,8 day,96,"","",,"<p><br></p>"
3,53,"Create the planner views.",2024-02-02,2024-02-13,8 day,97,"","",,"<p><br></p>"
3,54,"Create the planner templates.",2024-02-02,2024-02-13,8 day,95,"","",,"<p><br></p>"
3,73,"Build the calendar.",2024-02-02,2024-02-13,8 day,97,"","",,"<p><br></p>"
4,74,"Build the calendar's structure.",2024-02-02,2024-02-13,8 day,100,"","",,"<p><br></p>"
4,75,"Integrate the calendar with the TennisSession model.",2024-02-02,2024-02-13,8 day,95,"","",,"<p><br></p>"
4,82,"Conduct unit testing.",2024-02-02,2024-02-13,8 day,96,"","",,"<p><br></p>"
2,76,"Community app",2024-02-12,2024-02-21,8 day,4,"","",,"<p><br></p>"
3,77,"Create the community models.",2024-02-12,2024-02-21,8 day,0,"","",,"<p><br></p>"
3,78,"Create the community views.",2024-02-12,2024-02-21,8 day,7,"","",,"<p><br></p>"
3,79,"Create the community templates.",2024-02-12,2024-02-21,8 day,11,"","",,"<p><br></p>"
3,83,"Conduct unit testing.",2024-02-12,2024-02-21,8 day,0,"","",,"<p><br></p>"
2,55,"User Experience Refinement",2024-02-07,2024-02-23,13 day,10,"","",,"<p><br></p>"
3,56,"Gather user feedback on the integrated system.",2024-02-07,2024-02-23,13 day,9,"","",,"<p><br></p>"
3,57,"Make improvements to the user experience.",2024-02-07,2024-02-23,13 day,12,"","",,"<p><br></p>"
1,58,"Final Adjustments and Testing",2024-02-16,2024-02-29,10 day,0,"","",,"<p><br></p>"
2,64,"Make any final adjustments based on the user feedback and integration and testing phase.",2024-02-16,2024-02-29,10 day,0,"","",,"<p><br></p>"
2,65,"Optimise the performance of the app.",2024-02-16,2024-02-29,10 day,0,"","",,"<p><br></p>"
1,59,"Write Up",2024-02-05,2024-03-08,25 day,32,"","",,"<p><br></p>"
2,60,"Document the project.",2024-02-05,2024-03-06,23 day,43,"","",,"<p><br></p>"
2,61,"Outline the functionality.",2024-02-05,2024-03-06,23 day,52,"","",,"<p><br></p>"
2,62,"Reflect on the entire process.",2024-02-19,2024-03-07,14 day,5,"","",,"<p><br></p>"
2,63,"Evaluate the project.",2024-02-12,2024-03-08,20 day,19,"","",,"<p><br></p>"