Outline Level,ID,Name,Start,Finish,Duration,% Complete,Predecessors,Resource Names,Color,Notes
1,6,"Design and Planning",2023-12-22,2024-01-12,16 day,95,"","",,"<p><br></p>"
2,9,"Configuring the project structure",2023-12-22,2024-01-12,16 day,93,"","",,"<p><br></p>"
2,10,"Wireframing",2023-12-22,2024-01-12,16 day,97,"","",,"<p><br></p>"
2,11,"Updating requirements",2023-12-22,2024-01-10,14 day,89,"","",,"<p><br></p>"
2,12,"Designing the database / backend",2023-12-27,2024-01-08,9 day,100,"","",,"<p><br></p>"
3,13,"ER diagram",2023-12-27,2024-01-05,8 day,100,"","",,"<p><br></p>"
3,14,"UML diagram",2023-12-27,2024-01-08,9 day,100,"","",,"<p><br></p>"
1,19,"Feature Prototype",2023-12-22,2024-01-16,18 day,33,"","",,"<p><br></p>"
2,20,"Frontend - Basic UI",2023-12-22,2024-01-05,11 day,64,"","",,"<p><br></p>"
3,33,"Build basic UI components for user profile and scheduling.",2023-12-22,2024-01-05,11 day,64,"","",,"<p><br></p>"
2,21,"Frontend - Routes and Views",2023-12-26,2024-01-08,10 day,59,"","",,"<p><br></p>"
3,34,"Set up routes and views for profile and scheduling.",2023-12-26,2024-01-08,10 day,59,"","",,"<p><br></p>"
2,22,"Backend - Express Routes",2024-01-04,2024-01-10,5 day,30,"","",,"<p><br></p>"
3,35,"Define Express routes for user profile and scheduling.",2024-01-04,2024-01-10,5 day,22,"","",,"<p><br></p>"
3,36,"Implement basic logic.",2024-01-04,2024-01-10,5 day,38,"","",,"<p><br></p>"
2,27,"Backend - Data Handling",2024-01-08,2024-01-12,5 day,0,"","",,"<p><br></p>"
3,37,"Implement data handling for user profiles and sessions.",2024-01-08,2024-01-12,5 day,0,"","",,"<p><br></p>"
2,28,"Backend - Testing",2024-01-09,2024-01-15,5 day,0,"","",,"<p><br></p>"
3,38,"Test basic functionality of the Node.js feature prototype.",2024-01-09,2024-01-12,4 day,0,"","",,"<p><br></p>"
3,39,"Gather initial feedback.",2024-01-12,2024-01-15,2 day,0,"","",,"<p><br></p>"
2,40,"Documentation",2024-01-12,2024-01-16,3 day,0,"","",,"<p><br></p>"
3,41,"Document the feature prototype.",2024-01-12,2024-01-15,2 day,0,"","",,"<p><br></p>"
3,42,"Outline the available routes and basic functionality.",2024-01-12,2024-01-16,3 day,0,"","",,"<p><br></p>"
1,23,"Development",2024-01-12,2024-02-16,26 day,0,"","",,"<p><br></p>"
2,30,"Authentication and onboarding",2024-01-12,2024-01-22,7 day,0,"","",,"<p><br></p>"
3,31,"Implement basic authentication logic.",2024-01-12,2024-01-19,6 day,0,"","",,"<p><br></p>"
3,32,"Create simple onboarding process.",2024-01-15,2024-01-22,6 day,0,"","",,"<p><br></p>"
2,24,"Frontend expansion and refinement",2024-01-17,2024-01-29,9 day,0,"","",,"<p><br></p>"
3,43,"Implement basic UI for learning resources and settings.",2024-01-17,2024-01-26,8 day,0,"","",,"<p><br></p>"
3,44,"Add any additional frontend features based on the project requirements.",2024-01-22,2024-01-29,6 day,0,"","",,"<p><br></p>"
3,45,"Conduct comprehensive testing of all features implemented so far.",2024-01-23,2024-01-29,5 day,0,"","",,"<p><br></p>"
2,25,"Transitioning to Django REST framework",2024-01-23,2024-02-08,13 day,0,"","",,"<p><br></p>"
3,46,"Set up Django",2024-01-23,2024-02-02,9 day,0,"","",,"<p><br></p>"
3,47,"Define Django Models and Serialisers",2024-01-23,2024-02-06,11 day,0,"","",,"<p><br></p>"
4,48,"Define Django models for user profiles and sessions.",2024-01-23,2024-02-02,9 day,0,"","",,"<p><br></p>"
4,49,"Create serialisers for data conversion.",2024-01-23,2024-02-06,11 day,0,"","",,"<p><br></p>"
3,50,"Implement Django API Views",2024-01-26,2024-02-08,10 day,0,"","",,"<p><br></p>"
4,51,"Create views to handle API requests in Django.",2024-01-26,2024-02-08,10 day,0,"","",,"<p><br></p>"
4,52,"Integrate Django API with Node.js frontend (replace Node.js backend).",2024-01-26,2024-02-08,10 day,0,"","",,"<p><br></p>"
2,26,"Integration and testing",2024-02-02,2024-02-13,8 day,0,"","",,"<p><br></p>"
3,53,"Test the integrated system with the Node.js frontend and Django backend.",2024-02-02,2024-02-13,8 day,0,"","",,"<p><br></p>"
3,54,"Address any compatibility issues.",2024-02-02,2024-02-13,8 day,0,"","",,"<p><br></p>"
2,55,"User Experience Refinement",2024-02-07,2024-02-16,8 day,0,"","",,"<p><br></p>"
3,56,"Gather user feedback on the integrated system.",2024-02-07,2024-02-16,8 day,0,"","",,"<p><br></p>"
3,57,"Make improvements to the user experience.",2024-02-07,2024-02-16,8 day,0,"","",,"<p><br></p>"
1,58,"Final Adjustments and Testing",2024-02-16,2024-02-29,10 day,0,"","",,"<p><br></p>"
2,64,"Make any final adjustments based on the user feedback and integration and testing phase.",2024-02-16,2024-02-29,10 day,0,"","",,"<p><br></p>"
2,65,"Optimise the performance of the app.",2024-02-16,2024-02-29,10 day,0,"","",,"<p><br></p>"
1,59,"Write Up",2024-02-23,2024-03-08,11 day,0,"","",,"<p><br></p>"
2,60,"Document the project.",2024-02-23,2024-03-06,9 day,0,"","",,"<p><br></p>"
2,61,"Outline the functionality.",2024-02-23,2024-03-06,9 day,0,"","",,"<p><br></p>"
2,62,"Reflect on the entire process.",2024-02-27,2024-03-07,8 day,0,"","",,"<p><br></p>"
2,63,"Evaluate the project.",2024-02-27,2024-03-08,9 day,0,"","",,"<p><br></p>"